tl-grid ticksPerWholeNote=16 feel=straight
tl-meas m0 startTick=0 durationTicks=16 sig=4/4 groups=[0,4,8,12] engraving=supported
tl-meas m1 startTick=16 durationTicks=16 sig=4/4 groups=[0,4,8,12] engraving=supported

style staffSpace=20.00 rowWidth=900.00 rowInset=100.00 stemWidth=2.00 colGap=8.00 quarterGap=50.00 measGap=12.00 leadInset=52.00 trailInset=0.00 dotRadius=2.50 dotSpacing=4.00
style2 rowHeight=280.00 rowGap=60.00 stemLen=75.00 stemExt=10.00 beamThick=4.00 beamLevel=6.00 beamHook=12.00 flagGap=8.00 ledgerExt=6.00 restUp=-20.00 restDown=20.00 stopSize=14.00 stopStroke=2.00 stopOff=18.00 articOff=24.00 tupletLine=1.50 tupletLabel=14.00x16.00 tupletOff=10.00 tupletHook=6.00 bar=2.00 dblBar=2.00/3.00/4.00 clef=40.00 meter=30.00
dims  contentWidth=690.76 contentHeight=680.00 paintedBounds=(0.00,8.12,690.76,512.88)
head  m0 t0011 abs0011 id=11 pos=(545.36,-40.00) hiHat notehead=x variant=closedHiHat voice=upper stem=up row=0 lane=11 interval=Sixteenth rhythm=Sixteenth durTicks=1 step=8 dur=sixteenth
head  m0 t0012 abs0012 id=12 pos=(576.56,-40.00) hiHat notehead=x variant=closedHiHat voice=upper stem=up row=0 lane=11 interval=Sixteenth rhythm=Sixteenth durTicks=1 step=8 dur=sixteenth
head  m0 t0013 abs0013 id=13 pos=(607.76,-40.00) hiHat notehead=x variant=closedHiHat voice=upper stem=up row=0 lane=11 interval=Sixteenth rhythm=Sixteenth durTicks=1 step=8 dur=sixteenth
head  m0 t0014 abs0014 id=14 pos=(638.96,-40.00) hiHat notehead=x variant=closedHiHat voice=upper stem=up row=0 lane=11 interval=Sixteenth rhythm=Sixteenth durTicks=1 step=8 dur=sixteenth
head  m0 t0015 abs0015 id=15 pos=(670.16,-40.00) hiHat notehead=x variant=closedHiHat voice=upper stem=up row=0 lane=11 interval=Sixteenth rhythm=Sixteenth durTicks=1 step=8 dur=sixteenth
head  m1 t0000 abs0016 id=16 pos=(152.00,-40.00) hiHat notehead=x variant=closedHiHat voice=upper stem=up row=1 lane=11 interval=Full rhythm=Full durTicks=16 step=8 dur=whole
stem  ids=[0] dir=up start=(163.60,-48.88) end=(163.60,-129.88)
stem  ids=[1] dir=up start=(194.80,-48.88) end=(194.80,-129.88)
stem  ids=[2] dir=up start=(226.00,-48.88) end=(226.00,-129.88)
stem  ids=[3] dir=up start=(257.20,-48.88) end=(257.20,-129.88)
stem  ids=[4] dir=up start=(288.40,-48.88) end=(288.40,-129.88)
stem  ids=[5] dir=up start=(319.60,-48.88) end=(319.60,-129.88)
stem  ids=[6] dir=up start=(350.80,-48.88) end=(350.80,-129.88)
stem  ids=[7] dir=up start=(382.00,-48.88) end=(382.00,-129.88)
stem  ids=[8] dir=up start=(463.36,-48.88) end=(463.36,-129.88)
stem  ids=[9] dir=up start=(494.56,-48.88) end=(494.56,-129.88)
stem  ids=[10] dir=up start=(525.76,-48.88) end=(525.76,-129.88)
stem  ids=[11] dir=up start=(556.96,-48.88) end=(556.96,-129.88)
stem  ids=[12] dir=up start=(588.16,-48.88) end=(588.16,-129.88)
stem  ids=[13] dir=up start=(619.36,-48.88) end=(619.36,-129.88)
stem  ids=[14] dir=up start=(650.56,-48.88) end=(650.56,-129.88)
stem  ids=[15] dir=up start=(681.76,-48.88) end=(681.76,-129.88)
beam  ids=[0, 1, 2, 3] dir=up level=1 kind=full start=(163.60,-129.88) end=(257.20,-129.88) thickness=4.00
beam  ids=[0, 1, 2, 3] dir=up level=0 kind=full start=(163.60,-123.88) end=(257.20,-123.88) thickness=4.00
beam  ids=[4, 5, 6, 7] dir=up level=1 kind=full start=(288.40,-129.88) end=(382.00,-129.88) thickness=4.00
beam  ids=[4, 5, 6, 7] dir=up level=0 kind=full start=(288.40,-123.88) end=(382.00,-123.88) thickness=4.00
beam  ids=[8, 9, 10, 11] dir=up level=1 kind=full start=(463.36,-129.88) end=(556.96,-129.88) thickness=4.00
beam  ids=[8, 9, 10, 11] dir=up level=0 kind=full start=(463.36,-123.88) end=(556.96,-123.88) thickness=4.00
beam  ids=[12, 13, 14, 15] dir=up level=1 kind=full start=(588.16,-129.88) end=(681.76,-129.88) thickness=4.00
beam  ids=[12, 13, 14, 15] dir=up level=0 kind=full start=(588.16,-123.88) end=(681.76,-123.88) thickness=4.00
rest  m0 t0000 id=0 voice=lower dur=whole full=true dots=0 ticks=16 pos=(420.88,20.00)
rest  m1 t0000 id=1 voice=lower dur=whole full=true dots=0 ticks=16 pos=(252.00,20.00)
bar   row=0 x=100.00 isFinal=false meas=0
bar   row=0 x=689.76 isFinal=false meas=0
bar   row=1 x=100.00 isFinal=false meas=1
bar   row=1 x=352.00 isFinal=true meas=1
